02000 00003fa6 movi20    #16294,r0 ; signed immediate = 16294 (0x00003FA6)
02004 00004744 movi20    #18244,r0 ; signed immediate = 18244 (0x00004744)
02008 fff8     .byte     0xff, 0xf8
0200A 14aa     mov.l     r10,@(40,r4)
0200C fff8     .byte     0xff, 0xf8
0200E 130a     mov.l     r0,@(40,r3)
02010 000040aa movi20    #16554,r0 ; signed immediate = 16554 (0x000040AA)
02014 d297     mov.l     0x2274,r2 ; [02274] = FFF80C56
02016 6021     mov.w     @r2,r0
02018 c840     tst       #64,r0
0201A 8b42     bf        0x20a2
0201C d596     mov.l     0x2278,r5 ; [02278] = FFF81478
0201E d697     mov.l     0x227c,r6 ; [0227C] = 00001588
02020 460b     jsr       @r6
02022 6452     mov.l     @r5,r4
02024 670c     extu.b    r0,r7
02026 2778     tst       r7,r7
02028 8b3b     bf        0x20a2
0202A d193     mov.l     0x2278,r1 ; [02278] = FFF81478
0202C 6412     mov.l     @r1,r4
0202E d594     mov.l     0x2280,r5 ; [02280] = 18DA0030
02030 614c     extu.b    r4,r1
02032 d794     mov.l     0x2284,r7 ; [02284] = 1FFFFFFF
02034 4118     shll8     r1
02036 215b     or        r5,r1
02038 06f08000 movi20    #1015808,r6 ; signed immediate = -32768 (0xFFFF8000)
0203C d292     mov.l     0x2288,r2 ; [02288] = FFF80C84
0203E 2179     and       r7,r1
02040 4628     shll16    r6
02042 1244     mov.l     r4,@(16,r2)
02044 216b     or        r6,r1
02046 2212     mov.l     r1,@r2
02048 64e3     mov       r14,r4
0204A d790     mov.l     0x228c,r7 ; [0228C] = 000040FC
0204C 4f26     lds.l     @r15+,pr
0204E 472b     jmp       @r7
02050 6ef6     mov.l     @r15+,r14
02052 d288     mov.l     0x2274,r2 ; [02274] = FFF80C56
02054 6021     mov.w     @r2,r0
02056 c840     tst       #64,r0
02058 8b23     bf        0x20a2
0205A d587     mov.l     0x2278,r5 ; [02278] = FFF81478
0205C d187     mov.l     0x227c,r1 ; [0227C] = 00001588
0205E 410b     jsr       @r1
02060 6452     mov.l     @r5,r4
02062 660c     extu.b    r0,r6
02064 2668     tst       r6,r6
02066 8b1c     bf        0x20a2
02068 d583     mov.l     0x2278,r5 ; [02278] = FFF81478
0206A 6452     mov.l     @r5,r4
0206C e6f8     mov       #-8,r6
0206E d788     mov.l     0x2290,r7 ; [02290] = 00001640
02070 470b     jsr       @r7
02072 446c     shad      r6,r4
02074 610c     extu.b    r0,r1
02076 2118     tst       r1,r1
02078 8b13     bf        0x20a2
0207A d27f     mov.l     0x2278,r2 ; [02278] = FFF81478
0207C 6122     mov.l     @r2,r1
