02D000 prepare    { r29,lp }, 0x0
02D004 movea      -0x4d00, gp, r29
02D008 st.w       r0, 0x0[r29]
02D00C st.h       r0, 0x4[r29]
02D010 st.h       r0, 0x6[r29]
02D014 st.h       r0, 0x8[r29]
02D018 jarl       0x3eb52, lp
02D01E st.h       r10, 0xa[r29]
02D022 st.b       r0, 0xc[r29]
02D026 mov        0x4, r1
02D028 st.b       r1, 0xd[r29]
02D02C mov        0x8, r1
02D02E st.b       r1, 0xe[r29]
02D032 st.b       r0, 0xf[r29]
02D036 st.b       r0, 0x10[r29]
02D03A st.b       r0, 0x11[r29]
02D03E jarl       0x4173c, lp
02D044 st.w       r10, -0x4cec[gp]
02D048 dispose    0x0, { r29,lp }, [lp]
02D04C prepare    { r25,r26,r27,r28,r29,lp }, 0x1
02D050 movea      -0x4d00, gp, r29
02D054 ld.w       -0x4cc4[gp], ep
02D058 sld.hu     0x6[ep], r1
02D05A st.h       r1, 0x6[r29]
02D05E mov        0x0, r28
02D060 jarl       0x41766, lp
02D066 mov        r10, r26
02D068 andi       0x18, r26, r1
02D06C cmp        r0, r1
02D06E be         0x2d072
02D070 mov        0x1, r28
02D072 mov        0x0, r27
02D074 jarl       0x417f2, lp
02D07A mov        r10, r25
02D07C andi       0x70, r25, r1
02D080 cmp        r0, r1
02D082 be         0x2d086
02D084 mov        0x1, r27
02D086 movea      0x0, sp, r6
02D08A jarl       0x41708, lp
02D090 mov        0x0, r2
02D092 ld.w       0x0[sp], r1
02D096 andi       0x115, r1, r1
02D09A addi       -0x115, r1, r0
02D09E bne        0x2d0a2
02D0A0 mov        0x1, r2
02D0A2 mov        0x0, r1
02D0A4 cmp        0x1, r28
02D0A6 bne        0x2d0b2
02D0A8 cmp        0x1, r27
02D0AA bne        0x2d0b2
02D0AC cmp        0x1, r2
02D0AE bne        0x2d0b2
02D0B0 mov        0x1, r1
02D0B2 st.b       r1, 0xc[r29]
02D0B6 st.b       r26, 0xd[r29]
02D0BA st.b       r25, 0xe[r29]
02D0BE ld.w       0x0[sp], r1
02D0C2 st.w       r1, 0x0[r29]
02D0C6 jarl       0x3eb52, lp
02D0CC mov        r10, r1
02D0CE st.h       r1, 0xa[r29]
02D0D2 sar        0x1, r1
02D0D4 zxb        r1
02D0D6 st.b       r1, 0xf[r29]
02D0DA jarl       0x3eb58, lp
02D0E0 mov        r10, r1
02D0E2 sar        0x1, r1
02D0E4 zxb        r1
02D0E6 st.b       r1, 0x10[r29]
02D0EA jarl       0x41840, lp
02D0F0 mov        r10, r1
02D0F2 cmp        0x1, r1
02D0F4 bne        0x2d0fc
02D0F6 mov        0x1, r1
02D0F8 st.b       r1, 0x11[r29]
02D0FC dispose    0x1, { r25,r26,r27,r28,r29,lp }, [lp]
02D100 st.b       r0, -0x4ce7[gp]
02D104 jmp        [lp]
02D106 mov        0x0, r1
02D108 ori        0x5e, r1, r1
02D10C zxb        r1
02D10E mov        r1, r10
02D110 jmp        [lp]
02D112 mov        0x0, r1
02D114 ori        0x7e, r1, r1
02D118 zxb        r1
02D11A mov        r1, r10
02D11C jmp        [lp]
02D11E prepare    { lp }, 0x0
02D122 st.h       r0, -0x4ce2[gp]
02D126 st.h       r0, -0x4ce0[gp]
02D12A st.h       r0, -0x4cde[gp]
02D12E st.h       r0, -0x4cbe[gp]
02D132 jarl       0x2df4c, lp
02D138 jarl       0x2d7d0, lp
02D13E st.h       r0, -0x4ce4[gp]
02D142 jarl       0x41760, lp
02D148 st.w       r10, -0x4cc4[gp]
02D14C jarl       0x41782, lp
02D152 st.w       r10, -0x46f4[gp]
02D156 st.h       r0, -0x4cc0[gp]
02D15A dispose    0x0, { lp }, [lp]
02D15E prepare    { r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,lp }, 0x6
02D162 movea      -0x4cbe, gp, r28
02D166 ld.bu      -0x4ce7[gp], r27
02D16A jarl       0x417d0, lp
02D170 st.h       r10, -0x4cdc[gp]
02D174 ld.hu      -0x4cdc[gp], r6
02D178 jarl       0x2da2a, lp
02D17E st.h       r10, 0x0[r28]
02D182 ld.w       -0x4cc4[gp], ep
02D186 sld.h      0x0[ep], r1
02D188 st.h       r1, -0x4ce2[gp]
02D18C ld.w       -0x4cc4[gp], ep
02D190 sld.h      0x2[ep], r1
02D192 st.h       r1, -0x4ce0[gp]
02D196 ld.w       -0x4cc4[gp], ep
02D19A sld.h      0x4[ep], r1
02D19C st.h       r1, -0x4cde[gp]
02D1A0 movea      -0x4d00, gp, r29
02D1A4 ld.bu      0xc[r29], r1
02D1A8 cmp        0x1, r1
02D1AA be         0x2d1b0
02D1AC jr         0x2d5aa
02D1B0 ld.bu      -0x4ce7[gp], r1
02D1B4 cmp        r1, r27
02D1B6 be         0x2d1ca
02D1B8 jarl       0x31514, lp
02D1BE jarl       0x31438, lp
02D1C4 jarl       0x314b8, lp
02D1CA ld.hu      0x0[r28], r6
02D1CE jarl       0x2dffc, lp
02D1D4 jarl       0x2da84, lp
02D1DA jarl       0x2e2b6, lp
02D1E0 ld.h       -0x4ce2[gp], r1
02D1E4 shl        0xc, r1
02D1E6 sar        0xc, r1
02D1E8 sxh        r1
02D1EA mov        r1, r26
02D1EC ld.h       -0x4ce0[gp], r1
02D1F0 shl        0xc, r1
02D1F2 sar        0xc, r1
02D1F4 sxh        r1
02D1F6 mov        r1, r25
02D1F8 ld.h       -0x4cde[gp], r1
02D1FC shl        0xc, r1
02D1FE sar        0xc, r1
02D200 sxh        r1
02D202 mov        r1, r24
02D204 ld.b       0x2[r28], r2
02D208 mov        r26, r1
02D20A sub        r2, r1
02D20C addi       -0xfff, r1, r0
02D210 ble        0x2d218
02D212 movea      0xfff, r0, r1
02D216 br         0x2d226
02D218 addi       0xfff, r1, r0
02D21C bge        0x2d224
02D21E movea      -0xfff, r0, r1
02D222 br         0x2d226
02D224 sxh        r1
02D226 mov        r1, r26
02D228 ld.b       0x3[r28], r2
02D22C mov        r25, r1
02D22E sub        r2, r1
02D230 addi       -0xfff, r1, r0
02D234 ble        0x2d23c
02D236 movea      0xfff, r0, r1
02D23A br         0x2d24a
02D23C addi       0xfff, r1, r0
02D240 bge        0x2d248
02D242 movea      -0xfff, r0, r1
02D246 br         0x2d24a
02D248 sxh        r1
02D24A mov        r1, r25
02D24C ld.b       0x4[r28], r2
02D250 mov        r24, r1
02D252 sub        r2, r1
02D254 addi       -0xfff, r1, r0
02D258 ble        0x2d260
02D25A movea      0xfff, r0, r1
02D25E br         0x2d26e
02D260 addi       0xfff, r1, r0
02D264 bge        0x2d26c
02D266 movea      -0xfff, r0, r1
02D26A br         0x2d26e
02D26C sxh        r1
02D26E mov        r1, r24
02D270 mov        r26, r6
02D272 mov        r25, r7
02D274 mov        r24, r8
02D276 ld.hu      -0x4b9c[gp], r9
02D27A ld.hu      -0x4b9a[gp], r1
02D27E st.w       r1, 0x0[sp]
02D282 ld.hu      -0x4b98[gp], r1
02D286 st.w       r1, 0x4[sp]
02D28A ld.bu      0x5[r28], r1
02D28E st.w       r1, 0x8[sp]
02D292 ld.bu      -0x4ce7[gp], r1
02D296 st.w       r1, 0xc[sp]
02D29A jarl       0x2f8e2, lp
02D2A0 ld.hu      -0x4b9c[gp], r18
02D2A4 st.h       r18, 0x12[sp]
02D2A8 ld.hu      -0x4b9a[gp], r18
02D2AC st.h       r18, 0x14[sp]
02D2B0 ld.hu      -0x4b98[gp], r18
02D2B4 st.h       r18, 0x16[sp]
02D2B8 ld.hu      -0x4ce4[gp], r27
02D2BC cmp        r0, r27
02D2BE bne        0x2d390
02D2C0 ld.hu      0x6[r29], r6
02D2C4 jarl       0x2eaa2, lp
02D2CA ld.bu      0x11[r29], r6
02D2CE jarl       0x30292, lp
02D2D4 ld.bu      0x11[r29], r6
02D2D8 jarl       0x302c4, lp
02D2DE jarl       0x3a96a, lp
02D2E4 mov        r10, r1
02D2E6 andi       0x1, r1, r2
02D2EA zxb        r2
02D2EC st.b       r2, 0x10[sp]
02D2F0 andi       0x2, r1, r1
02D2F4 sar        0x1, r1
02D2F6 zxb        r1
02D2F8 st.b       r1, 0x11[sp]
02D2FC mov        0x0, r21
02D2FE movea      0x6f, r0, r6
02D302 jarl       0x41804, lp
02D308 mov        r10, r23
02D30A movea      0x6f, r0, r6
02D30E jarl       0x4181c, lp
02D314 mov        r10, r1
02D316 cmp        0x1, r23
02D318 bne        0x2d320
02D31A cmp        0x1, r1
02D31C bne        0x2d320
02D31E mov        0x1, r21
02D320 jarl       0x3a918, lp
02D326 mov        r10, r20
02D328 jarl       0x3a970, lp
02D32E st.h       r10, -0x4cc0[gp]
02D332 mov        0x0, r22
02D334 movea      0x61, r0, r6
02D338 jarl       0x41804, lp
02D33E mov        r10, r23
02D340 cmp        0x1, r23
02D342 bne        0x2d346
02D344 mov        0x1, r22
02D346 ld.bu      0x10[sp], r6
02D34A movea      0x1, sp, r17
02D34E ld.bu      0x10[r17], r7
02D352 mov        r21, r8
02D354 mov        r20, r9
02D356 ld.h       -0x4cc0[gp], r1
02D35A st.w       r1, 0x0[sp]
02D35E ld.bu      0xf[r29], r1
02D362 st.w       r1, 0x4[sp]
02D366 st.w       r22, 0x8[sp]
02D36A ld.bu      -0x4ce7[gp], r1
02D36E st.w       r1, 0xc[sp]
02D372 jarl       0x306c4, lp
02D378 ld.h       0x4[r29], r6
02D37C jarl       0x303c8, lp
02D382 jarl       0x2fe96, lp
02D388 jarl       0x30300, lp
02D38E br         0x2d40a
02D390 cmp        0x1, r27
02D392 bne        0x2d3c4
02D394 jarl       0x2fce2, lp
02D39A jarl       0x303ea, lp
02D3A0 ld.h       0x4[r29], r6
02D3A4 ld.h       -0x4cc0[gp], r7
02D3A8 ld.bu      -0x4ce7[gp], r8
02D3AC jarl       0x30080, lp
02D3B2 ld.bu      0x11[r29], r6
02D3B6 jarl       0x30d4c, lp
02D3BC jarl       0x2f1b2, lp
02D3C2 br         0x2d40a
02D3C4 cmp        0x2, r27
02D3C6 bne        0x2d3f8
02D3C8 jarl       0x2e59e, lp
02D3CE jarl       0x2df84, lp
02D3D4 jarl       0x2f71c, lp
02D3DA ld.bu      0xf[r29], r6
02D3DE jarl       0x2f6f8, lp
02D3E4 ld.bu      0xf[r29], r6
02D3E8 ld.bu      0x5[r28], r7
02D3EC ld.bu      -0x4ce7[gp], r8
02D3F0 jarl       0x2e8ee, lp
02D3F6 br         0x2d40a
02D3F8 jarl       0x2ff5e, lp
02D3FE jarl       0x2ffc2, lp
02D404 jarl       0x30260, lp
02D40A jarl       0x2e604, lp
02D410 ld.bu      -0x4ce7[gp], r6
02D414 jarl       0x30f08, lp
02D41A ld.bu      -0x4ce7[gp], r6
02D41E jarl       0x30e26, lp
02D424 jarl       0x30d9a, lp
02D42A ld.bu      -0x4ce7[gp], r1
02D42E cmp        0x2, r1
02D430 bc         0x2d448
02D432 ld.bu      -0x4ce7[gp], r1
02D436 cmp        0x4, r1
02D438 bh         0x2d448
02D43A ld.bu      -0x4ce7[gp], r6
02D43E mov        0x0, r7
02D440 jarl       0x30994, lp
02D446 br         0x2d44e
02D448 jarl       0x30fc4, lp
02D44E ld.bu      -0x4ce7[gp], r6
02D452 jarl       0x3069c, lp
02D458 ld.bu      0xf[r29], r6
02D45C ld.bu      -0x4ce7[gp], r7
02D460 jarl       0x2ead4, lp
02D466 ld.bu      0x5[r28], r6
02D46A jarl       0x2f624, lp
02D470 ld.bu      -0x4ce7[gp], r6
02D474 mov        0x0, r7
02D476 jarl       0x2fb0c, lp
02D47C ld.bu      0xf[r29], r6
02D480 ld.bu      -0x4ce7[gp], r7
02D484 jarl       0x2fa5c, lp
02D48A ld.bu      0x5[r28], r6
02D48E ld.bu      -0x4ce7[gp], r7
02D492 jarl       0x2ea4a, lp
02D498 ld.bu      -0x4ce7[gp], r6
02D49C jarl       0x2e9dc, lp
02D4A2 ld.bu      0x5[r28], r6
02D4A6 ld.bu      -0x4ce7[gp], r7
02D4AA jarl       0x2e640, lp
02D4B0 ld.bu      -0x4ce7[gp], r6
02D4B4 jarl       0x2f1f8, lp
02D4BA jarl       0x31126, lp
02D4C0 ld.bu      -0x4ce7[gp], r6
02D4C4 jarl       0x2ef7c, lp
02D4CA jarl       0x2ef18, lp
02D4D0 mov        0x0, r6
02D4D2 jarl       0x2e3bc, lp
02D4D8 jarl       0x2f0e4, lp
02D4DE jarl       0x2ef4a, lp
02D4E4 mov        0x0, r6
02D4E6 jarl       0x2e4ea, lp
02D4EC ld.hu      -0x4b9c[gp], r1
02D4F0 st.h       r1, -0x4cda[gp]
02D4F4 movea      -0x4cda, gp, r1
02D4F8 addi       0x2, r1, ep
02D4FC ld.hu      -0x4b9a[gp], r1
02D500 sst.h      r1, 0x0[ep]
02D502 movea      -0x4cda, gp, r1
02D506 addi       0x4, r1, ep
02D50A ld.hu      -0x4b98[gp], r1
02D50E sst.h      r1, 0x0[ep]
02D510 ld.hu      -0x4bf2[gp], r1
02D514 st.h       r1, -0x4cd4[gp]
02D518 movea      -0x4cd4, gp, r1
02D51C addi       0x2, r1, ep
02D520 ld.hu      -0x4bf0[gp], r1
02D524 sst.h      r1, 0x0[ep]
02D526 movea      -0x4cd4, gp, r1
02D52A addi       0x4, r1, ep
02D52E ld.hu      -0x4bee[gp], r1
02D532 sst.h      r1, 0x0[ep]
02D534 movea      -0x4cda, gp, r6
02D538 movea      -0x4cd4, gp, r7
02D53C jarl       0x418ae, lp
02D542 ld.hu      0x12[sp], r6
02D546 ld.hu      0x14[sp], r7
02D54A ld.hu      0x16[sp], r8
02D54E mov        r26, r9
02D550 st.w       r25, 0x0[sp]
02D554 st.w       r24, 0x4[sp]
02D558 ld.bu      -0x4ce7[gp], r1
02D55C st.w       r1, 0x8[sp]
02D560 jarl       0x2f7fc, lp
02D566 ld.hu      -0x4b9c[gp], r6
02D56A ld.hu      -0x4b9a[gp], r7
02D56E ld.hu      -0x4b98[gp], r8
02D572 jarl       0x304e2, lp
02D578 jarl       0x2f6a6, lp
02D57E jarl       0x2dabc, lp
02D584 jarl       0x2db72, lp
02D58A cmp        r0, r27
02D58C bne        0x2d594
02D58E jarl       0x2e484, lp
02D594 addi       0x1, r27, r27
02D598 cmp        0x3, r27
02D59A bnh        0x2d59e
02D59C mov        0x0, r27
02D59E andi       0xffff, r27, r1
02D5A2 st.h       r1, -0x4ce4[gp]
02D5A6 jr         0x2d75e
02D5AA ld.bu      0xd[r29], r1
02D5AE andi       0x18, r1, r1
02D5B2 cmp        r0, r1
02D5B4 be         0x2d60c
02D5B6 movea      0x800, r0, r1
02D5BA st.h       r1, -0x4cda[gp]
02D5BE movea      -0x4cda, gp, r1
02D5C2 addi       0x2, r1, ep
02D5C6 movea      0x800, r0, r1
02D5CA sst.h      r1, 0x0[ep]
02D5CC movea      -0x4cda, gp, r1
02D5D0 addi       0x4, r1, ep
02D5D4 movea      0x800, r0, r1
02D5D8 sst.h      r1, 0x0[ep]
02D5DA movea      0x800, r0, r1
02D5DE st.h       r1, -0x4cd4[gp]
02D5E2 movea      -0x4cd4, gp, r1
02D5E6 addi       0x2, r1, ep
02D5EA movea      0x800, r0, r1
02D5EE sst.h      r1, 0x0[ep]
02D5F0 movea      -0x4cd4, gp, r1
02D5F4 addi       0x4, r1, ep
02D5F8 movea      0x800, r0, r1
02D5FC sst.h      r1, 0x0[ep]
02D5FE movea      -0x4cda, gp, r6
02D602 movea      -0x4cd4, gp, r7
02D606 jarl       0x418ae, lp
02D60C ld.hu      0x0[r28], r6
02D610 jarl       0x311d0, lp
02D616 jarl       0x2da84, lp
02D61C jarl       0x312c2, lp
02D622 ld.hu      0x6[r29], r6
02D626 jarl       0x312d0, lp
02D62C jarl       0x2f1b2, lp
02D632 ld.bu      0x11[r29], r6
02D636 jarl       0x30d4c, lp
02D63C jarl       0x31126, lp
02D642 st.h       r0, -0x4ce4[gp]
02D646 jarl       0x3114c, lp
02D64C jarl       0x31332, lp
02D652 jarl       0x3131e, lp
02D658 jarl       0x31748, lp
02D65E jarl       0x3132c, lp
02D664 jarl       0x3130a, lp
02D66A jarl       0x31300, lp
02D670 jarl       0x31314, lp
02D676 jarl       0x31782, lp
02D67C jarl       0x31338, lp
02D682 jarl       0x3135e, lp
02D688 jarl       0x31364, lp
02D68E jarl       0x3136a, lp
02D694 jarl       0x31380, lp
02D69A jarl       0x31514, lp
02D6A0 jarl       0x313d2, lp
02D6A6 jarl       0x313e0, lp
02D6AC jarl       0x313c8, lp
02D6B2 jarl       0x3138a, lp
02D6B8 jarl       0x31394, lp
02D6BE jarl       0x3139e, lp
02D6C4 jarl       0x313a8, lp
02D6CA jarl       0x313ae, lp
02D6D0 jarl       0x31804, lp
02D6D6 jarl       0x317ea, lp
02D6DC jarl       0x313ee, lp
02D6E2 jarl       0x31438, lp
02D6E8 jarl       0x314b8, lp
02D6EE jarl       0x31530, lp
02D6F4 jarl       0x31506, lp
02D6FA jarl       0x317d4, lp
02D700 jarl       0x3146e, lp
02D706 jarl       0x315e4, lp
02D70C jarl       0x3160e, lp
02D712 jarl       0x31688, lp
02D718 jarl       0x3168e, lp
02D71E jarl       0x3163e, lp
02D724 jarl       0x316de, lp
02D72A jarl       0x316e4, lp
02D730 jarl       0x316d8, lp
02D736 jarl       0x316fe, lp
02D73C jarl       0x31790, lp
02D742 ld.h       -0x4ce2[gp], r6
02D746 ld.h       -0x4ce0[gp], r7
02D74A ld.h       -0x4cde[gp], r8
02D74E jarl       0x31796, lp
02D754 jarl       0x2df4c, lp
02D75A st.h       r0, -0x4cc0[gp]
02D75E ld.hu      0x0[r28], r6
02D762 ld.h       -0x4bde[gp], r7
02D766 jarl       0x35818, lp
02D76C ld.w       -0x46f4[gp], ep
02D770 ld.hu      -0x4b9c[gp], r1
02D774 sst.h      r1, 0x0[ep]
02D776 ld.w       -0x46f4[gp], ep
02D77A ld.hu      -0x4b9a[gp], r1
02D77E sst.h      r1, 0x2[ep]
02D780 ld.w       -0x46f4[gp], ep
02D784 ld.hu      -0x4b98[gp], r1
02D788 sst.h      r1, 0x4[ep]
02D78A ld.w       -0x46f4[gp], ep
02D78E ld.h       -0x4be0[gp], r1
02D792 sst.h      r1, 0x6[ep]
02D794 ld.w       -0x46f4[gp], ep
02D798 ld.h       -0x4be2[gp], r1
02D79C sst.h      r1, 0x8[ep]
02D79E ld.w       -0x46f4[gp], ep
02D7A2 ld.h       -0x4ca0[gp], r1
02D7A6 sst.h      r1, 0xa[ep]
02D7A8 ld.w       -0x46f4[gp], ep
02D7AC movea      -0x4ca0, gp, r1
02D7B0 addi       0x2, r1, r1
02D7B4 ld.h       0x0[r1], r1
02D7B8 sst.h      r1, 0xc[ep]
02D7BA ld.w       -0x46f4[gp], ep
02D7BE movea      -0x4ca0, gp, r1
02D7C2 addi       0x4, r1, r1
02D7C6 ld.h       0x0[r1], r1
02D7CA sst.h      r1, 0xe[ep]
02D7CC dispose    0x6, { r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,lp }, [lp]
02D7D0 prepare    { lp }, 0x0
02D7D4 ld.hu      -0x4cbe[gp], r6
02D7D8 jarl       0x31166, lp
02D7DE jarl       0x2da72, lp
02D7E4 jarl       0x312c2, lp
02D7EA jarl       0x3114c, lp
02D7F0 ld.hu      -0x4cfa[gp], r6
02D7F4 jarl       0x312d0, lp
02D7FA jarl       0x31332, lp
02D800 jarl       0x3131e, lp
02D806 jarl       0x31748, lp
02D80C jarl       0x3132c, lp
02D812 jarl       0x3130a, lp
02D818 jarl       0x31300, lp
02D81E jarl       0x31314, lp
02D824 jarl       0x31782, lp
02D82A jarl       0x31338, lp
02D830 jarl       0x31604, lp
02D836 jarl       0x315fe, lp
02D83C jarl       0x3135e, lp
02D842 jarl       0x31364, lp
02D848 jarl       0x3136a, lp
02D84E jarl       0x31380, lp
02D854 jarl       0x31514, lp
02D85A jarl       0x313d2, lp
02D860 jarl       0x313e0, lp
02D866 jarl       0x313c8, lp
02D86C jarl       0x3138a, lp
02D872 jarl       0x31394, lp
02D878 jarl       0x3139e, lp
02D87E jarl       0x313a8, lp
02D884 jarl       0x313ae, lp
02D88A jarl       0x31804, lp
02D890 jarl       0x317ea, lp
02D896 jarl       0x313ee, lp
02D89C jarl       0x31438, lp
02D8A2 jarl       0x314b8, lp
02D8A8 jarl       0x31530, lp
02D8AE jarl       0x31506, lp
02D8B4 jarl       0x317d4, lp
02D8BA jarl       0x3146e, lp
02D8C0 jarl       0x315e4, lp
02D8C6 jarl       0x31630, lp
02D8CC jarl       0x3160e, lp
02D8D2 jarl       0x31688, lp
02D8D8 jarl       0x3168e, lp
02D8DE jarl       0x3163e, lp
02D8E4 jarl       0x316de, lp
02D8EA jarl       0x316e4, lp
02D8F0 jarl       0x316d8, lp
02D8F6 jarl       0x316fe, lp
02D8FC jarl       0x31790, lp
02D902 ld.h       -0x4ce2[gp], r6
02D906 ld.h       -0x4ce0[gp], r7
02D90A ld.h       -0x4cde[gp], r8
