V850 little-endian linear disassembly; windows do not constitute complete control-flow coverage.

WINDOW 31880..31910
031884 jarl       0x36b90, lp
03188A jarl       0x4176c, lp
031890 st.w       r10, -0x4458[gp]
031894 dispose    0x0, { lp }, [lp]
031898 prepare    { r29,lp }, 0x0
03189C jarl       0x3e0da, lp
0318A2 jarl       0x3df80, lp
0318A8 jarl       0x3e754, lp
0318AE jarl       0x33434, lp
0318B4 jarl       0x3d0fe, lp
0318BA mov        r10, r1
0318BC cmp        0x1, r1
0318BE bne        0x318ce
0318C0 jarl       0x3b0a6, lp
0318C6 jarl       0x31966, lp
0318CC br         0x318ec
0318CE jarl       0x3b04c, lp
0318D4 jarl       0x31bf8, lp
0318DA jarl       0x3aa72, lp
0318E0 jarl       0x36b4c, lp
0318E6 jarl       0x35eb2, lp
0318EC jarl       0x333f4, lp
0318F2 mov        r10, r29
0318F4 st.h       r29, -0x4cfc[gp]
0318F8 jarl       0x33406, lp
0318FE mov        r10, r1
031900 st.h       r1, -0x4cf8[gp]
031904 ld.w       -0x4458[gp], ep
031908 sst.h      r29, 0x0[ep]
03190A ld.w       -0x4458[gp], ep
03190E sst.h      r1, 0x2[ep]

WINDOW 4176C..41782
04176C movea      -0x7df8, gp, r10
041770 jmp        [lp]
041772 ld.w       -0x7df8[gp], r14
041776 st.h       r14, -0x61aa[gp]
04177A sar        0x10, r14
04177C st.h       r14, -0x61a8[gp]
041780 jmp        [lp]

WINDOW 454C4..454DC
0454C4 prepare    { lp }, 0x0
0454C8 jarl       0x45814, lp
0454CC jarl       0x40030, lp
0454D0 jarl       0x45ed0, lp
0454D4 jarl       0x40044, lp
0454D8 dispose    0x0, { lp }, [lp]

WINDOW 45ED0..45F04
045ED0 prepare    { r28,lp }, 0x0
045ED4 jarl       0x41772, lp
045ED8 jarl       0x41994, lp
045EDC jarl       0x419b2, lp
045EE0 jarl       0x41a96, lp
045EE4 jarl       0x41ade, lp
045EE8 jarl       0x41b28, lp
